"ShopID or ShopPass Error.","ショップIDかショップパスワードエラー。"
"Sorry your ","Sorry your "
"Split","分割払い"
"Submit","送信"
"Suica Order Number","Suica注文番号"
"Sunkus","サンクス"
"Unacceptable base currency code ","ご利用出来ない通貨 "
"Unacceptable quote currency code ","ご利用出来ない通貨 "
"Unacceptable store currency code ","ご利用出来ない通貨 "
"Use Registered Credit Card","登録済みクレジットカードを使用"
"View","表示"
"Visa","VISA"
"Year","年"
"You have no cards.","登録済みカードはありません。"
"autholization success.","オーソリ成功。"
"3D Secure Card Validation","3Dセキュア認証"
"Available Cvs","利用可能コンビニチェーン"
"Contact Info","連絡先情報"
"Contact Tel","連絡先電話番号"
"Contact Time","連絡可能時間帯"
"Credit Card Types","カードブランド"
"Security Code","セキュリティコード"
"Enable automatic order cleaning","自動注文クリーニング"
"Enabled","有効"
"Gateway URL","ゲートウェイURL"
"Gmo CVS payment","GMO コンビニ決済"
"Gmo Common Configuration","GMO共通設定"
"Gmo Edy payment","GMO Edy決済"
"Gmo Link payment","GMO リンクタイプ決済"
"Gmo Payeasy payment","GMO Payeasy決済"
"GMO Payment Gateway","GMOペイメントゲートウェイ"
"Gmo Section","GMOセクション"
"Gmo Suica payment","GMO Suica決済"
"Gmo credit card payment","GMO カード決済"
"Item Name","商品名"
"Job type","ジョブタイプ"
"Link URL","リンクタイプ決済URL"
"Maintenance End Date Time","メンテナンス終了日時"
"Maintenance Message","メンテナンスメッセージ"
"Maintenance Start Date Time","メンテナンス開始日時"
"Maximum Order Total","最大注文金額"
"Minimum Order Total","最小注文金額"
"My CreditCard","登録済みクレジットカード"
"Payment Types","決済方法"
"Service Common Configuration","サービス共通設定"
"Shop ID","ショップID"
"Shop Mail Address","ショップメールアドレス"
"Shop Password","ショップパスワード"
"Site ID","サイトID"
"Site Password","サイトパスワード"
"Sort Order","表示順"
"Split Count","分割回数"
"Title","タイトル"
"Use card registration feature","カード登録機能を使用"
"[Maintenance Term]","【メンテナンス期間】"
"YYYY-MM-dd H:m","YYYY年MM月dd日 H:m"
"-- Please Select --","-- 選択してください --"
"Use Token Payment","トークン決済を使用する"
"Your credit card information is wrong. Please confirm it.","カード情報に誤りがあります。修正してください。"
"Payment Page","支払ページ"
"<a href=""%1"" target=""_blank""> Go to Payment Page</a>","<a href=""%1"" target=""_blank"">支払ページへ</a>"
"Name On Card","カード名義人"
"Please confirm your credit card information.","クレジットカード情報を確認してください。"
"Auth Type","処理モード"
"Use Token Payment","トークン決済を使う"
"Use 3D Secure","3Dセキュアを使う"
"Tenant Name","テナント名"
"Enable Automatic Payment Review Order Removing","支払いレビュー中注文の自動削除"
"Enable Registaring Card Info","カード情報お預かり機能を有効にする"
"Use Security Code","セキュリティコードを使う"
"CVS Types","コンビニチェーン"
"Seico-Mart","セイコーマート"
"Three F","スリーエフ"
"Convenience store payment","コンビニ番号決済"
"Pay-easy payment","ペイジー決済"
"Bank Code","収納機関番号"
"Confirmation Number","確認番号"
"Credit Card Multi Currency","多通貨クレジットカード"
"Available Currency","利用可能通貨"
"-- Use other card --","-- 別のカードを使う --"
"My Registered Cards","登録済みカード"
"Sorry your %1 contains illiegal characters. Please fix it and try again.","%1 にご利用頂けない文字が含まれています。内容をご確認の上、やり直してください。"
"Firstnamekana","姓（カナ）"
"Lastnamekana","名（カナ）"
"Customer ID","お客様番号"
"Use registered card","登録済みカードを使う"
"Payment Page URL","お支払画面URL"
"Go Payment Page","お支払画面へ"
"Payment process error.  Error code is %1 .","決済処理エラー。エラーコードは %1 です。"
"Company Code","企業コード"
"Payment limit date","支払期限"
"Receipt URL","払込票URL"
"Go to payment page","払込票ページへ"
"Use Holder Name","名義人欄を使う"
"Holder Name","名義人"
"Token JS URL","トークン JavaScript URL"
